"1","
"
"1"," [549]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-1-7-october-2022""                                                                                                                                                                  "
"1","
"
"1"," [550]"
"1"," ""https://reliefweb.int/report/ukraine/education-app-offers-escape-children-ukraines-bomb-shelters""                                                                                                                                      "
"1","
"
"1"," [551]"
"1"," ""https://reliefweb.int/report/ukraine/undp-and-eu-provide-equipment-strengthen-rescue-operations-kharkiv-enuk""                                                                                                                          "
"1","
"
"1"," [552]"
"1"," ""https://reliefweb.int/report/ukraine/russia-ukraine-international-armed-conflict-icrc-asks-immediate-and-unimpeded-access-all-prisoners-war-enru""                                                                                      "
"1","
"
"1"," [553]"
"1"," ""https://reliefweb.int/report/ukraine/secretary-general-appeals-russian-federation-allow-international-committee-red-cross-access-all-prisoners-war""                                                                                    "
"1","
"
"1"," [554]"
"1"," ""https://reliefweb.int/report/ukraine/frontex-eu-external-borders-september""                                                                                                                                                            "
"1","
"
"1"," [555]"
"1"," ""https://reliefweb.int/report/ukraine/executive-secretary-visits-kyiv-discuss-unece-support-ukraine-reconstruction""                                                                                                                     "
"1","
"
"1"," [556]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-escalation-attacks-across-country-flash-update-no-3-13-october-enruuk""                                                                                                                    "
"1","
"
"1"," [557]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-12-october-2022""                                                                                                                    "
"1","
"
"1"," [558]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-situation-report-22-october-12-2022""                                                                                                                                               "
"1","
"
"1"," [559]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-ukraine-food-security-livelihoods-cluster-fslc-coordination-meeting-october-13-2022""                                                                                                      "
"1","
"
"1"," [560]"
"1"," ""https://reliefweb.int/report/ukraine/agrarians-will-receive-more-30-000-sleeves-grain-storage-second-call-applications-open-enuk""                                                                                                      "
"1","
"
"1"," [561]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-1-7-october-2022""                                                                                                                        "
"1","
"
"1"," [562]"
"1"," ""https://reliefweb.int/report/ukraine/atrocity-alert-no-321-ukraine-democratic-republic-congo-and-mozambique""                                                                                                                           "
"1","
"
"1"," [563]"
"1"," ""https://reliefweb.int/report/ukraine/area-baseline-assessment-ukraine-round-13-19-30-september-2022""                                                                                                                                   "
"1","
"
"1"," [564]"
"1"," ""https://reliefweb.int/report/ukraine/143-votes-favour-5-against-general-assembly-adopts-resolution-condemning-russian-federations-annexation-four-eastern-ukraine-regions""                                                             "
"1","
"
"1"," [565]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-gbv-sub-cluster-meeting-13-october-2022-1100-am-enuk""                                                                                                                                     "
"1","
"
"1"," [566]"
"1"," ""https://reliefweb.int/report/ukraine/imf-executive-board-approves-us-13-billion-emergency-financing-support-ukraine""                                                                                                                   "
"1","
"
"1"," [567]"
"1"," ""https://reliefweb.int/report/ukraine/update-117-iaea-director-general-statement-situation-ukraine-12-oct-2022""                                                                                                                         "
"1","
"
"1"," [568]"
"1"," ""https://reliefweb.int/report/ukraine/update-116-iaea-director-general-statement-situation-ukraine-12-oct-2022""                                                                                                                         "
"1","
"
"1"," [569]"
"1"," ""https://reliefweb.int/report/ukraine/overcoming-trauma-war""                                                                                                                                                                            "
"1","
"
"1"," [570]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-health-cluster-bulletin-19-september-2022""                                                                                                                                                "
"1","
"
"1"," [571]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-child-protection-sub-cluster-cpsc-dnipropetrovsk-region-6-october-2022-meeting-minutes-enuk""                                                                                              "
"1","
"
"1"," [572]"
"1"," ""https://reliefweb.int/report/ukraine/dire-humanitarian-situation-more-acute-war-ukraine-escalates""                                                                                                                                     "
"1","
"
"1"," [573]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-child-protection-sub-cluster-cpsc-7-october-2022-meeting-minutes-enuk""                                                                                                                    "
"1","
"
"1"," [574]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-our-aid-continues-despite-attacks""                                                                                                                                                        "
"1","
"
"1"," [575]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-collective-site-monitoring-csm-round-3-august-september-2022""                                                                                                                             "
"1","
"
"1"," [576]"
"1"," ""https://reliefweb.int/report/ukraine/iaeas-grossi-meets-russias-putin-help-prevent-nuclear-accident-ukraine-calls-znpp-safety-and-security-protection-zone-enru""                                                                       "
"1","
"
"1"," [577]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-eu-civil-protection-response-ukraine-dg-echo-daily-map-11102022""                                                                                                                 "
"1","
"
"1"," [578]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-escalation-attacks-across-country-flash-update-no2-enuk""                                                                                                                                  "
"1","
"
"1"," [579]"
"1"," ""https://reliefweb.int/report/ukraine/usaid-and-bayer-partner-support-ukrainian-farmers-and-address-global-food-security-crisis""                                                                                                        "
"1","
"
"1"," [580]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-attack-civilians-and-infrastructure-enuk""                                                                                                                                                 "
"1","
"
"1"," [581]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-health-activities-number-partners-oblast-27-september-2022""                                                                                                                                  "
"1","
"
"1"," [582]"
"1"," ""https://reliefweb.int/report/ukraine/stigma-trauma-and-song-toll-war-ukraine""                                                                                                                                                          "
"1","
"
"1"," [583]"
"1"," ""https://reliefweb.int/report/ukraine/general-assembly-takes-draft-resolution-condemning-russian-federations-annexation-several-territories-eastern-ukraine-resuming-emergency-special-session""                                         "
"1","
"
"1"," [584]"
"1"," ""https://reliefweb.int/report/ukraine/russian-attacks-kyiv-and-cities-across-ukraine-are-escalation-aggression-and-apparent-violations-laws-war""                                                                                        "
"1","
"
"1"," [585]"
"1"," ""https://reliefweb.int/report/ukraine/joint-message-caritas-ukraine-and-caritas-spes-missile-strike-kyiv""                                                                                                                               "
"1","
"
"1"," [586]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainerussia-civilian-lives-and-infrastructure-must-be-protected-enru""                                                                                                                           "
"1","
"
"1"," [587]"
"1"," ""https://reliefweb.int/report/ukraine/clarification-icrcs-work-ukraine-10-october-2022-enru""                                                                                                                                            "
"1","
"
"1"," [588]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-9-october-2022-enruuk""                                                                                                                                           "
"1","
"
"1"," [589]"
"1"," ""https://reliefweb.int/report/ukraine/high-commissioners-opening-statement-73rd-session-unhcr-executive-committee-10-october-2022""                                                                                                      "
"1","
"
"1"," [590]"
"1"," ""https://reliefweb.int/report/ukraine/secretary-general-deeply-shocked-russian-federations-deadly-missile-attacks-cities-across-ukraine""                                                                                                "
"1","
"
"1"," [591]"
"1"," ""https://reliefweb.int/report/ukraine/making-invisible-visible-evidence-based-analysis-gender-regional-response-war-ukraine-enuk""                                                                                                       "
"1","
"
"1"," [592]"
"1"," ""https://reliefweb.int/report/ukraine/aid-agencies-call-upholding-international-humanitarian-law-protection-civilians-and-civilian-objects-ukraine-enuk""                                                                                "
"1","
"
"1"," [593]"
"1"," ""https://reliefweb.int/report/ukraine/humanitarian-coordinator-denise-brown-condemns-wave-deadly-attacks-ukraine-today-enruuk""                                                                                                          "
"1","
"
"1"," [594]"
"1"," ""https://reliefweb.int/report/ukraine/watch-list-2022-autumn-update-october-2022""                                                                                                                                                       "
"1","
"
"1"," [595]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-multiple-air-strikes-cost-lives-and-halt-aid""                                                                                                                                             "
"1","
"
"1"," [596]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-escalation-attacks-across-country-flash-update-no1-enruuk""                                                                                                                                "
"1","
"
"1"," [597]"
"1"," ""https://reliefweb.int/report/ukraine/update-115-iaea-director-general-statement-situation-ukraine-9-oct-2022""                                                                                                                          "
"1","
"
"1"," [598]"
"1"," ""https://reliefweb.int/report/ukraine/wfp-limited-emergency-operation-ukraine-external-situation-report-28-7-october-2022""                                                                                                              "
"1","
"
"1"," [599]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-delivers-4000-doses-rabies-vaccine-ukraine-enuk""                                                                                                                                           "
"1","
"
"1"," [600]"
"1"," ""https://reliefweb.int/report/ukraine/update-114-iaea-director-general-statement-situation-ukraine-8-oct-2022""                                                                                                                          "
"1","
"
"1"," [601]"
"1"," ""https://reliefweb.int/report/ukraine/ukraines-znpp-must-be-urgently-protected-iaeas-grossi-says-after-plant-loses-all-external-power-due-shelling""                                                                                     "
"1","
"
"1"," [602]"
"1"," ""https://reliefweb.int/report/ukraine/update-113-iaea-director-general-statement-situation-ukraine-7-oct-2022""                                                                                                                          "
"1","
"
"1"," [603]"
"1"," ""https://reliefweb.int/report/ukraine/aid-relief-reaches-ukraine-towns-and-cities-reclaimed-russian-control""                                                                                                                            "
"1","
"
"1"," [604]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-50000-computers-provided-teachers-google-and-unesco""                                                                                                                                      "
"1","
"
"1"," [605]"
"1"," ""https://reliefweb.int/report/ukraine/unops-delivers-generators-kharkiv-hospitals-under-uhf-funded-project-enuk""                                                                                                                        "
"1","
"
"1"," [606]"
"1"," ""https://reliefweb.int/report/ukraine/joint-statement-committee-rights-child-and-committee-rights-persons-disabilities-ukrainian-children-disabilities""                                                                                 "
"1","
"
"1"," [607]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-situation-flash-update-32-7-october-2022""                                                                                                                                                 "
"1","
"
"1"," [608]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-logistics-cluster-coordination-meeting-minutes-5-october-2022""                                                                                                                            "
"1","
"
"1"," [609]"
"1"," ""https://reliefweb.int/report/ukraine/war-ukraine-situation-report-who-ukraine-country-office-issue-no-26-5-october-2022""                                                                                                               "
"1","
"
"1"," [610]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-response-infographic-august-2022""                                                                                                                                            "
"1","
"
"1"," [611]"
"1"," ""https://reliefweb.int/report/ukraine/europe-ukraine-and-impacted-countries-crisis-emergency-appeal-no-mgr65002-operation-update-4-07-october-2022""                                                                                     "
"1","
"
"1"," [612]"
"1"," ""https://reliefweb.int/report/ukraine/acaps-thematic-report-ukraine-humanitarian-situation-newly-accessible-areas-kharkiv-oblast-06-october-2022""                                                                                       "
"1","
"
"1"," [613]"
"1"," ""https://reliefweb.int/report/ukraine/emergency-aid-internally-displaced-persons-ukraine-part-eu4skills-project""                                                                                                                        "
"1","
"
"1"," [614]"
"1"," ""https://reliefweb.int/report/ukraine/over-6000-youngsters-30-zakarpattia-communities-unite-spilno-camp-enuk""                                                                                                                           "
"1","
"
"1"," [615]"
"1"," ""https://reliefweb.int/report/ukraine/iaea-director-general-grossi-and-ukrainian-president-zelensky-meet-kyiv-discuss-situation-znpp-enru""                                                                                              "
"1","
"
"1"," [616]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-23-30-september-2022""                                                                                                                                                              "
"1","
"
"1"," [617]"
"1"," ""https://reliefweb.int/report/ukraine/united-states-announces-55-million-emergency-assistance-help-ukraine-prepare-winter""                                                                                                              "
"1","
"
"1"," [618]"
"1"," ""https://reliefweb.int/report/ukraine/european-commission-proposes-reinforce-humanitarian-aid-2022-and-2023-budgets""                                                                                                                    "
"1","
"
"1"," [619]"
"1"," ""https://reliefweb.int/map/ukraine/russias-war-ukraine-medevac-operations-dg-echo-daily-map-06102022""                                                                                                                                   "
"1","
"
"1"," [620]"
"1"," ""https://reliefweb.int/report/ukraine/undp-launches-crowdfunding-academy-businesses-ukraine-enuk""                                                                                                                                       "
"1","
"
"1"," [621]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-situation-kharkivska-oblast-flash-update-no-1-last-updated-6-oct-2022-enuk""                                                                                                  "
"1","
"
"1"," [622]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-child-protection-sub-cluster-cpsc-bi-weekly-meeting-september-2022-meeting-minutes-enuk""                                                                                                  "
"1","
"
"1"," [623]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-24-30-september-2022""                                                                                                                    "
"1","
"
"1"," [624]"
"1"," ""https://reliefweb.int/report/ukraine/iom-ukraine-internal-displacement-report-general-population-survey-round-9-26-september-2022""                                                                                                     "
"1","
"
"1"," [625]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-5-october-2022-enuk""                                                                                                                "
"1","
"
"1"," [626]"
"1"," ""https://reliefweb.int/report/ukraine/nationwide-courses-trainers-aimed-help-foster-parents-shelter-children-are-launched-ukraine""                                                                                                      "
"1","
"
"1"," [627]"
"1"," ""https://reliefweb.int/report/ukraine/eu-and-ifc-provide-eu25-million-grants-help-ukrainian-cities-offer-quality-housing-internally-displaced-people""                                                                                   "
"1","
"
"1"," [628]"
"1"," ""https://reliefweb.int/report/ukraine/usaidukraine-rapid-response-factsheetoctober-4-2022""                                                                                                                                              "
"1","
"
"1"," [629]"
"1"," ""https://reliefweb.int/report/ukraine/norway-increase-support-humanitarian-efforts-and-government-administration-ukraine""                                                                                                               "
"1","
"
"1"," [630]"
"1"," ""https://reliefweb.int/report/ukraine/near-ukraines-frontlines-food-and-friends-ease-icy-months-ahead""                                                                                                                                  "
"1","
"
"1"," [631]"
"1"," ""https://reliefweb.int/report/ukraine/young-team-comes-together-support-teens-amid-war-enuk""                                                                                                                                            "
"1","
"
"1"," [632]"
"1"," ""https://reliefweb.int/report/ukraine/europe-and-central-asia-economic-update-social-protection-recovery-fall-2022-enruuk""                                                                                                              "
"1","
"
"1"," [633]"
"1"," ""https://reliefweb.int/report/ukraine/update-111-iaea-director-general-statement-situation-ukraine-4-oct-2022""                                                                                                                          "
"1","
"
"1"," [634]"
"1"," ""https://reliefweb.int/report/ukraine/fca-leads-school-return-project-ukraine-eu14-million-eu-funding""                                                                                                                                  "
"1","
"
"1"," [635]"
"1"," ""https://reliefweb.int/report/ukraine/adapting-life-country-war""                                                                                                                                                                        "
"1","
"
"1"," [636]"
"1"," ""https://reliefweb.int/report/ukraine/iom-delivers-critical-aid-newly-accessible-areas-ukraine-enuk""                                                                                                                                    "
"1","
"
"1"," [637]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-three-mens-bodies-found-forest-enruuk""                                                                                                                                                    "
"1","
"
"1"," [638]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-5w-operational-presence-map-29-september-2022""                                                                                                                                               "
"1","
"
"1"," [639]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-supplies-and-pipeline-30-september-2022""                                                                                                                                     "
"1","
"
"1"," [640]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-2-october-2022-enruuk""                                                                                                                                           "
"1","
"
"1"," [641]"
"1"," ""https://reliefweb.int/report/ukraine/violence-affects-women-and-girls-everywhere-uk-statement-osce""                                                                                                                                    "
"1","
"
"1"," [642]"
"1"," ""https://reliefweb.int/report/ukraine/left-behind-how-war-affecting-older-people-and-people-disabilities-ukraine""                                                                                                                       "
"1","
"
"1"," [643]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-response-operational-update-20-26-september-2022""                                                                                                                                         "
"1","
"
"1"," [644]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-missile-attack-humanitarian-convoy-zaporizhzhia-further-proof-russias-utter-disregard-civilian-lives""                                                                                     "
"1","
"
"1"," [645]"
"1"," ""https://reliefweb.int/report/ukraine/research-terms-reference-reach-cccm-idp-collective-sites-monitoring-research-cycle-ukr2207-ukraine""                                                                                               "
"1","
"
"1"," [646]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-etc-situation-report-15-reporting-period-16092022-30092022""                                                                                                                               "
"1","
"
"1"," [647]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-6-month-update-highlights-red-cross-response-efforts""                                                                                                                                     "
"1","
"
"1"," [648]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-estimated-number-people-reached-29-september-2022""                                                                                                                      "
"1","
"
"1"," [649]"
"1"," ""https://reliefweb.int/report/ukraine/update-110-iaea-director-general-statement-situation-ukraine-1-oct-2022""                                                                                                                          "
"1","
"
"1"," [650]"
"1"," ""https://reliefweb.int/report/ukraine/world-bank-mobilizes-additional-530-million-support-ukraine-enuk""                                                                                                                                 "
"1","
"
"1"," [651]"
"1"," ""https://reliefweb.int/report/ukraine/security-council-fails-adopt-resolution-condemning-moscows-referenda-ukraines-occupied-territories-permanent-member-employs-veto""                                                                 "
"1","
"
"1"," [652]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-research-terms-reference-residential-damage-analysis-ukr2212-july-2022-version-10""                                                                                                        "
"1","
"
"1"," [653]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-situation-monitoring-september-2022-briefing-note-focus-accountability-affected-populations-aap-and-information-needs-government-controlled-areas-gca""                       "
"1","
"
"1"," [654]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-research-terms-reference-service-functionality-and-damage-assessment-ukr2213-april-2022-version-10""                                                                                       "
"1","
"
"1"," [655]"
"1"," ""https://reliefweb.int/report/ukraine/no-electricity-gas-or-water-supply-people-need-and-partners-support-people-liberated-areas-eastern-ukraine""                                                                                       "
"1","
"
"1"," [656]"
"1"," ""https://reliefweb.int/report/ukraine/humanitarian-organizations-strongly-condemn-attacks-killing-and-injuring-civilians-several-parts-ukraine""                                                                                         "
"1","
"
"1"," [657]"
"1"," ""https://reliefweb.int/report/ukraine/update-109-iaea-director-general-statement-situation-ukraine-30-sep-2022""                                                                                                                         "
"1","
"
"1"," [658]"
"1"," ""https://reliefweb.int/report/ukraine/fictitious-annexation-follows-voting-gunpoint-enruuk""                                                                                                                                             "
"1","
"
"1"," [659]"
"1"," ""https://reliefweb.int/report/ukraine/role-art-recovery-efforts-explored-creative-industries-conference-cultural-icons-and-artists-share-passions-and-best-practices-uniting-ukrainians-wartime""                                        "
"1","
"
"1"," [660]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-17-23-september-2022""                                                                                                                                                              "
"1","
"
"1"," [661]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-livelihoods-situation-assessment-report-august-2022""                                                                                                                                      "
"1","
"
"1"," [662]"
"1"," ""https://reliefweb.int/report/ukraine/unhcr-un-refugee-agency-working-government-and-oblast-authorities-repair-and-insulate-damaged-homes-winter-comes""                                                                                 "
"1","
"
"1"," [663]"
"1"," ""https://reliefweb.int/report/ukraine/iom-regional-ukraine-response-situation-report-28-september-2022""                                                                                                                                 "
"1","
"
"1"," [664]"
"1"," ""https://reliefweb.int/report/ukraine/update-108-iaea-director-general-statement-situation-ukraine-29-sep-2022""                                                                                                                         "
"1","
"
"1"," [665]"
"1"," ""https://reliefweb.int/report/ukraine/secretary-generals-remarks-russian-decision-annexation-ukrainian-territory""                                                                                                                       "
"1","
"
"1"," [666]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-education-cluster-dashboard-29-september-2022""                                                                                                                                            "
"1","
"
"1"," [667]"
"1"," ""https://reliefweb.int/report/ukraine/over-200-psychiatric-patients-evacuated-overcrowded-hospital-kharkiv""                                                                                                                             "
"1","
"
"1"," [668]"
"1"," ""https://reliefweb.int/report/ukraine/black-sea-exports-ramp-bringing-confidence-global-commerce-and-food-most-vulnerable""                                                                                                              "
"1","
"
"1"," [669]"
"1"," ""https://reliefweb.int/report/ukraine/who-ukraine-crisis-response-august-2022-bulletin""                                                                                                                                                 "
"1","
"
"1"," [670]"
"1"," ""https://reliefweb.int/report/ukraine/fraud-alert-un-warns-ukrainian-citizens-and-aid-organizations-about-scam-schemes-using-name-ukraine-humanitarian-fund-enuk""                                                                       "
"1","
"
"1"," [671]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-food-security-livelihoods-cluster-coordination-meeting-september-29-2022""                                                                                                                 "
"1","
"
"1"," [672]"
"1"," ""https://reliefweb.int/report/ukraine/war-ukraine-situation-report-who-ukraine-country-office-issue-no25-28-september-2022""                                                                                                             "
"1","
"
"1"," [673]"
"1"," ""https://reliefweb.int/report/ukraine/acled-regional-overview-europe-caucasus-and-central-asia-17-23-september-2022""                                                                                                                    "
"1","
"
"1"," [674]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-emergency-unhcr-operational-response-delivery-updates-28-september-2022-enuk""                                                                                                             "
"1","
"
"1"," [675]"
"1"," ""https://reliefweb.int/report/ukraine/russiaukraine-illegitimate-results-sham-referenda-must-not-enable-illegal-annexation-occupied-areas""                                                                                              "
"1","
"
"1"," [676]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-receives-close-700000-doses-polio-vaccine-unicef-enuk""                                                                                                                                    "
"1","
"
"1"," [677]"
"1"," ""https://reliefweb.int/report/ukraine/unicef-delivers-critical-medical-supplies-meet-basic-humanitarian-needs-15-million-people-across-kharkiv-region-enuk""                                                                             "
"1","
"
"1"," [678]"
"1"," ""https://reliefweb.int/report/ukraine/winter-relief-ukraine-refugees-and-bombed-out-people-are-hit-especially-hard-cold""                                                                                                                "
"1","
"
"1"," [679]"
"1"," ""https://reliefweb.int/report/ukraine/update-107-iaea-director-general-statement-situation-ukraine-28-sep-2022""                                                                                                                         "
"1","
"
"1"," [680]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-response-situation-report-12-1st-31st-august""                                                                                                                                      "
"1","
"
"1"," [681]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-estimated-number-people-reached-22-september-2022""                                                                                                                      "
"1","
"
"1"," [682]"
"1"," ""https://reliefweb.int/report/ukraine/usg-dicarlo-so-called-referenda-held-russian-federation-occupied-ukrainian-territory-cannot-be-called-genuine-expression-popular-will""                                                            "
"1","
"
"1"," [683]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-moldova-dg-echo-funded-humanitarian-assistance-update-emergency-response-coordination-centre-ercc-dg-echo-daily-map-28092022""                                                                "
"1","
"
"1"," [684]"
"1"," ""https://reliefweb.int/report/ukraine/registration-targeting-and-deduplication-emergency-response-inside-ukraine-thematic-paper""                                                                                                        "
"1","
"
"1"," [685]"
"1"," ""https://reliefweb.int/report/ukraine/mag-awarded-2m-clear-landmines-ukraine""                                                                                                                                                           "
"1","
"
"1"," [686]"
"1"," ""https://reliefweb.int/report/ukraine/overview-current-state-education-and-science-ukraine-terms-russian-aggression-september-05-25-2022-enuk""                                                                                          "
"1","
"
"1"," [687]"
"1"," ""https://reliefweb.int/report/ukraine/ukrainian-crisis-situational-analysis-23-sep-2022""                                                                                                                                                "
"1","
"
"1"," [688]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-crisis-rapid-gender-and-conflict-analysis-poltava-oblast-august-2022""                                                                                                                     "
"1","
"
"1"," [689]"
"1"," ""https://reliefweb.int/report/ukraine/so-called-referenda-during-armed-conflict-ukraine-illegal-not-expression-popular-will-united-nations-political-affairs-chief-tells-security-council""                                              "
"1","
"
"1"," [690]"
"1"," ""https://reliefweb.int/report/ukraine/human-toll-and-humanitarian-crisis-russia-ukraine-war-first-162-days""                                                                                                                             "
"1","
"
"1"," [691]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-receives-400000-doses-comirnatypfizer-vaccine-part-covax-enuk""                                                                                                                            "
"1","
"
"1"," [692]"
"1"," ""https://reliefweb.int/report/ukraine/standing-ukraine-commission-welcomes-joint-statement-provide-affordable-accessible-and-transparent-remittance-services-ukraine""                                                                   "
"1","
"
"1"," [693]"
"1"," ""https://reliefweb.int/report/ukraine/update-106-iaea-director-general-statement-situation-ukraine-27-sep-2022""                                                                                                                         "
"1","
"
"1"," [694]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-infrastructure-and-facilities-damage-analysis-summary-izium-city-kharkivska-oblast-february-august-2022""                                                                                  "
"1","
"
"1"," [695]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-arrival-and-transit-monitoring-september-2022-enuk""                                                                                                                                       "
"1","
"
"1"," [696]"
"1"," ""https://reliefweb.int/map/ukraine/ukraine-5w-operational-presence-map-22-september-2022""                                                                                                                                               "
"1","
"
"1"," [697]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-2022-flash-appeal-funding-snapshot-26-september-2022""                                                                                                                                     "
"1","
"
"1"," [698]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-humanitarian-supplies-and-pipeline-23-september-2022""                                                                                                                                     "
"1","
"
"1"," [699]"
"1"," ""https://reliefweb.int/report/ukraine/un-human-rights-reports-dire-human-rights-situation-seven-months-after-start-russian-federation-wide-scale-armed-attack-ukraine-enuk""                                                             "
"1","
"
"1"," [700]"
"1"," ""https://reliefweb.int/report/ukraine/report-human-rights-situation-ukraine-1-february-31-july-2022-enruuk""                                                                                                                             "
"1","
"
"1"," [701]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-amid-years-disruption-students-go-back-school-video""                                                                                                                                      "
"1","
"
"1"," [702]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-gbv-sub-cluster-meeting-minutes-08092022-enuk""                                                                                                                                            "
"1","
"
"1"," [703]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-gbv-sub-cluster-capacity-building-wg-meeting-minute-01092022-enuk""                                                                                                                        "
"1","
"
"1"," [704]"
"1"," ""https://reliefweb.int/report/ukraine/director-general-highlights-vast-work-impact-iaea-66th-general-conference-opening""                                                                                                                "
"1","
"
"1"," [705]"
"1"," ""https://reliefweb.int/report/ukraine/4575-million-new-us-civilian-security-assistance-ukraine""                                                                                                                                         "
"1","
"
"1"," [706]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-civilian-casualties-2400-25-september-2022-enruuk""                                                                                                                                        "
"1","
"
"1"," [707]"
"1"," ""https://reliefweb.int/report/ukraine/area-based-assessment-dnipropetrovska-oblast-ukraine-august-2022""                                                                                                                                 "
"1","
"
"1"," [708]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-un-and-humanitarian-partners-step-efforts-assist-over-150000-people-impacted-recent-hostilities-kharkivska-oblast-enruuk""                                                                 "
"1","
"
"1"," [709]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-country-program-overview""                                                                                                                                                                 "
"1","
"
"1"," [710]"
"1"," ""https://reliefweb.int/report/ukraine/kharkiv-snapshot-civilian-protection-needs-responses-ukraine-september-2022-update""                                                                                                               "
"1","
"
"1"," [711]"
"1"," ""https://reliefweb.int/report/ukraine/ukraine-logistics-cluster-coordination-meeting-minutes-21-september-2022""                                                                                                                         "
"1","
"
"1"," [712]"
"1"," ""https://reliefweb.int/report/ukraine/responding-ukraines-displacement-crisis-speed-sustainability-enuk""                                                                                                                                "
"1","
"
"1"," [713]"
"1"," ""https://reliefweb.int/report/ukraine/russiaukraine-so-called-referenda-occupied-territories-are-blatant-breach-international-law""                                                                                                      "
"1","
"
"1"," [714]"
"1"," ""https://reliefweb.int/report/ukraine/there-are-11-points-distribution-humanitarian-aid-ukrainian-red-cross-zakarpathia-enuk""                                                                                                           "
"1","
"
"1"," [715]"
"1"," ""https://reliefweb.int/report/ukraine/ternopil-ukrainian-red-cross-setting-shelters-enuk""                                                                                                                                               "
"1","
"
"1"," [716]"
"1"," ""https://reliefweb.int/report/ukraine/germany-announces-eu10-million-new-additional-funding-support-education-cannot-waits-education-response-ukraine-bringing-total-contributions-eu330-million""                                       "
"1","
"
"1"," [717]"
"1"," ""https://reliefweb.int/report/ukraine/wfp-limited-emergency-operation-ukraine-external-situation-report-27-23-september-2022""                                                                                                           "
"1","
"
"1"," [718]"
